Algorithm,Iteration,Lumens Config,Watts Config,Energy,Uniformity (IUDI),Avg Desk Lux,Objective
SAMO-COBRA_50_10,14,"[1.87063217e+03 1.84428485e+03 3.49663964e+03 5.99520433e-13
 7.07052647e+02 7.26398439e+02 3.60000000e+03 3.60000000e+03
 0.00000000e+00 2.02745361e+03 1.79055245e+03 3.59780164e+03
 2.53395733e+03 3.60000000e+03 1.32932358e+03 1.99840144e-13
 0.00000000e+00 3.60000000e+03]","[np.float64(15.073587210032818), np.float64(14.861280054537296), np.float64(28.175984206173524), np.float64(4.830946279593752e-15), np.float64(5.697442762449223), np.float64(5.853331502617382), np.float64(29.0088638195004), np.float64(29.008863819500405), np.float64(0.0), np.float64(16.337257124558583), np.float64(14.428303354219773), np.float64(28.991149410768603), np.float64(20.41867311167181), np.float64(29.008863819500405), np.float64(10.711712979788555), np.float64(1.6103154265312505e-15), np.float64(0.0), np.float64(29.008863819500405)]",283.0,0.12,"[437.0, 450.0, 456.0, 545.0, 323.0, 189.0]",4.921979938271605
SAMO-COBRA_50_10,15,"[1.93893354e+03 1.63480587e+03 1.72954708e+03 1.56660766e+03
 3.60000000e+03 6.61106223e+02 1.99840144e-13 3.60000000e+03
 2.64736137e+03 3.60000000e+03 3.60000000e+03 1.08743761e+03
 1.99840144e-13 1.41389721e+03 1.99840144e-13 2.31008939e+03
 2.25653370e+03 3.60000000e+03]","[np.float64(15.623960859206576), np.float64(13.173294684256172), np.float64(13.936721015769225), np.float64(12.62375230813485), np.float64(29.008863819500405), np.float64(5.32720566076346), np.float64(1.6103154265312505e-15), np.float64(29.008863819500405), np.float64(21.3324848117558), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(8.762591572793722), np.float64(1.6103154265312505e-15), np.float64(11.393208770523007), np.float64(1.6103154265312505e-15), np.float64(18.614741282275194), np.float64(18.183188553013153), np.float64(29.0088638195004)]",288.7,0.44,"[315.0, 282.0, 285.0, 350.0, 438.0, 523.0]",2.4128961419753088
SAMO-COBRA_50_10,16,"[1974.92778316 1630.46810106 1650.51707554 1632.57069223    0.
 1115.34085485 3600.            0.         3600.            0.
    0.          225.85826903 3225.95891441 3600.         3115.30070415
 2111.28078464 1973.71813367 2063.45529485]","[np.float64(15.914003087517312), np.float64(13.138340862704315), np.float64(13.29989585444893), np.float64(13.155283579642548), np.float64(0.0), np.float64(8.987436380721125), np.float64(29.008863819500405), np.float64(0.0), np.float64(29.008863819500405), np.float64(0.0), np.float64(0.0), np.float64(1.8199699357396462), np.float64(25.994834120974087), np.float64(29.008863819500405), np.float64(25.103148300955244), np.float64(17.012737990669816), np.float64(15.90425571046984), np.float64(16.62735934608311)]",253.9,0.31,"[383.0, 316.0, 395.0, 358.0, 347.0, 267.0]",0.17624984567901236
SAMO-COBRA_50_10,17,"[2330.10279885 1672.44240211 1639.78082839 1953.30138973    0.
 3600.         2154.86131285 1462.93057215    0.         3600.
 3600.         1942.34752047  627.94978425 1316.79880782 2302.76028389
 3600.         3600.         1724.04414824]","[np.float64(18.776009660342474), np.float64(13.47657052467659), np.float64(13.213382984648508), np.float64(15.739737225883529), np.float64(0.0), np.float64(29.008863819500405), np.float64(17.363910659587823), np.float64(11.7883204846528), np.float64(0.0), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(15.651470753192681), np.float64(5.06003049359244), np.float64(10.610788137147557), np.float64(18.555683190102975), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(13.89237830977771)]",299.3,0.49,"[358.0, 404.0, 410.0, 353.0, 289.0, 322.0]",0.08319645061728398
SAMO-COBRA_50_10,18,"[3600.         2120.1677588  2749.52718813 3600.         2146.43398241
    0.            0.         2021.3840519  2007.89652212    0.
 3600.         3600.         3198.3134283   833.30892643 3203.4190168
  704.66881512    0.         1707.00146647]","[np.float64(29.008863819500405), np.float64(17.08434938596016), np.float64(22.155738824546287), np.float64(29.008863819500405), np.float64(17.296003081481313), np.float64(0.0), np.float64(0.0), np.float64(16.288348524584194), np.float64(16.179665770468777), np.float64(0.0), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(25.772066303791892), np.float64(6.714818101801126), np.float64(25.813207226459394), np.float64(5.678233804347211), np.float64(0.0), np.float64(13.755048077893681)]",282.9,0.23,"[491.0, 498.0, 231.0, 354.0, 448.0, 346.0]",0.3117884259259259
SAMO-COBRA_50_10,19,"[1.92930624e+03 1.78379673e+03 2.66404844e+03 2.93597168e+03
 2.00066719e+03 0.00000000e+00 9.55751498e+02 1.39888101e-12
 1.68138821e+03 3.32419443e+03 0.00000000e+00 3.99680289e-13
 8.50966896e+02 3.60000000e+03 3.99680289e-13 1.15752434e+03
 2.66350245e+03 1.78400155e+03]","[np.float64(15.546383844487528), np.float64(14.373865682831031), np.float64(21.466949534257765), np.float64(23.658111854432857), np.float64(16.121411696323232), np.float64(0.0), np.float64(7.701462514557534), np.float64(1.1272207985718753e-14), np.float64(13.548655972056292), np.float64(26.786417665321746), np.float64(0.0), np.float64(3.220630853062501e-15), np.float64(6.857106335316492), np.float64(29.008863819500394), np.float64(3.220630853062501e-15), np.float64(9.32735168273412), np.float64(21.462549934105457), np.float64(14.375516122806523)]",227.8,0.15,"[275.0, 183.0, 233.0, 278.0, 341.0, 445.0]",0.2862651234567901
SAMO-COBRA_50_10,20,"[3.60000000e+03 9.97281813e+02 0.00000000e+00 1.45691968e+03
 1.74214143e+03 3.60000000e+03 3.99680289e-13 3.60000000e+03
 3.60000000e+03 1.87829808e+03 0.00000000e+00 2.14336182e+03
 3.60000000e+03 3.60000000e+03 2.88116656e+03 2.75805446e+03
 1.78757676e+03 1.61957814e+03]","[np.float64(29.008863819500405), np.float64(8.036114529306634), np.float64(0.0), np.float64(11.739884634246826), np.float64(14.038206497477512), np.float64(29.008863819500405), np.float64(3.220630853062501e-15), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(15.135359266271367), np.float64(0.0), np.float64(17.271247580778326), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(23.216491198357858), np.float64(22.22445169775206), np.float64(14.40432526101524), np.float64(13.050589380221755)]",316.2,0.45,"[464.0, 389.0, 335.0, 304.0, 421.0, 414.0]",0.15556203703703703
SAMO-COBRA_50_10,21,"[   0.         1121.32654609    0.         1416.65963634 1776.61739042
    0.         3600.         3600.         3600.         1334.83351101
 1873.11151865 1017.22087536    0.            0.         3600.
  837.97079248 2150.59442428 2529.87660062]","[np.float64(0.0), np.float64(9.035669186871726), np.float64(0.0), np.float64(11.41546846363533), np.float64(14.3160144272024), np.float64(0.0), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(10.756112095159684), np.float64(15.093565823119128), np.float64(8.196783846556912), np.float64(0.0), np.float64(0.0), np.float64(29.008863819500405), np.float64(6.75238350104779), np.float64(17.32952799581737), np.float64(20.385790496532536)]",229.3,0.16,"[130.0, 283.0, 322.0, 393.0, 407.0, 380.0]",0.27913780864197535
SAMO-COBRA_50_10,22,"[1998.27571351 3600.         3600.         3600.         1550.32337835
    0.         3600.            0.         3600.            0.
 2506.67457464 2220.13470721 3600.          361.57242208  689.8330084
 3570.15375723 1487.62267265 3600.        ]","[np.float64(16.102141124159733), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(12.492533266334142), np.float64(0.0), np.float64(29.008863819500405), np.float64(0.0), np.float64(29.008863819500405), np.float64(0.0), np.float64(20.19882815983177), np.float64(17.889884828441133), np.float64(29.008863819500405), np.float64(2.9135569869576567), np.float64(5.558686610821547), np.float64(28.76836226613048), np.float64(11.987289868276342), np.float64(29.008863819500405)]",319.0,0.36,"[401.0, 324.0, 473.0, 486.0, 493.0, 402.0]",0.25092438271604933
SAMO-COBRA_50_10,23,"[ 938.57938392    0.            0.            0.         1337.83028167
 3600.         3600.         3600.            0.         3600.
 2254.81881622 3600.         3600.         1216.62820823 1961.49505743
 1631.39040434 1937.61450281    0.        ]","[np.float64(7.563089314444553), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(10.780260126240337), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(0.0), np.float64(29.008863819500405), np.float64(18.169369993690232), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(9.803611669835352), np.float64(15.805761945444273), np.float64(13.145772798860923), np.float64(15.613332013008925), np.float64(0.0)]",264.9,0.53,"[346.0, 389.0, 357.0, 356.0, 225.0, 286.0]",-0.022683796296296355
SAMO-COBRA_50_10,24,"[3.60000000e+03 3.60000000e+03 3.60000000e+03 3.60000000e+03
 0.00000000e+00 3.60000000e+03 9.16924019e+02 1.99840144e-13
 3.60000000e+03 1.06675630e+03 3.23711940e+03 0.00000000e+00
 0.00000000e+00 1.57103260e+03 2.19903308e+03 1.50672260e+03
 1.63601156e+03 3.60000000e+03]","[np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(0.0), np.float64(29.008863819500405), np.float64(7.388589997998186), np.float64(1.6103154265312505e-15), np.float64(29.008863819500405), np.float64(8.595941140209817), np.float64(26.084765545598973), np.float64(0.0), np.float64(0.0), np.float64(12.659408542863252), np.float64(17.719847518773225), np.float64(12.141197420414544), np.float64(13.183010133603148), np.float64(29.008863819500405)]",302.4,0.26,"[394.0, 337.0, 498.0, 405.0, 477.0, 375.0]",0.31913333333333327
SAMO-COBRA_50_10,25,"[   0.          770.86467231    0.         1445.99273797 2510.05021527
    0.         2190.66450623 3600.         2194.17996002    0.
 3600.         3600.         1288.82020004 1869.91593108 1825.82415909
 3600.            0.            0.        ]","[np.float64(0.0), np.float64(6.211641195113563), np.float64(0.0), np.float64(11.651835116607282), np.float64(20.22602913194024), np.float64(0.0), np.float64(17.65241342650484), np.float64(29.008863819500405), np.float64(17.680741015450057), np.float64(0.0), np.float64(29.008863819500398), np.float64(29.008863819500405), np.float64(10.38533601965813), np.float64(15.067815721808604), np.float64(14.712523441529028), np.float64(29.008863819500405), np.float64(0.0), np.float64(0.0)]",229.7,0.27,"[290.0, 443.0, 186.0, 329.0, 352.0, 305.0]",0.16990385802469132
SAMO-COBRA_50_10,26,"[3.60000000e+03 3.60000000e+03 3.60000000e+03 3.60000000e+03
 2.92809166e+03 3.25014115e+03 3.60000000e+03 3.60000000e+03
 1.78273028e+03 0.00000000e+00 0.00000000e+00 1.99840144e-13
 1.70743226e+03 0.00000000e+00 1.74218133e+03 0.00000000e+00
 3.60000000e+03 1.99081515e+03]","[np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(23.594614523464283), np.float64(26.18969502961404), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(14.36527221273921), np.float64(0.0), np.float64(0.0), np.float64(1.6103154265312505e-15), np.float64(13.758519434880567), np.float64(0.0), np.float64(14.0385280577608), np.float64(0.0), np.float64(29.008863819500405), np.float64(16.042023760473825)]",312.6,0.17,"[285.0, 169.0, 534.0, 611.0, 536.0, 397.0]",18.528667592592594
SAMO-COBRA_50_10,27,"[3600.          723.0455382     0.         1416.30223825 3366.35423902
 3228.55960461 3600.            0.         2567.13445697 3600.
 3600.         3600.         1516.38329661    0.         3600.
 3600.          276.54012519 2962.21859604]","[np.float64(29.008863819500405), np.float64(5.826313764715055), np.float64(0.0), np.float64(11.412588543501974), np.float64(27.126142135540146), np.float64(26.015790528708905), np.float64(29.008863819500405), np.float64(0.0), np.float64(20.686014963483107), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(12.219043485956446), np.float64(0.0), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(2.2283652311900513), np.float64(23.869609959998172)]",332.3,0.39,"[409.0, 478.0, 459.0, 278.0, 284.0, 493.0]",0.24639552469135806
SAMO-COBRA_50_10,28,"[1.48836790e+03 0.00000000e+00 3.60000000e+03 0.00000000e+00
 2.89388542e+03 1.65938271e+03 1.99840144e-13 1.43698227e+03
 3.60000000e+03 5.99520433e-13 9.22283863e+02 0.00000000e+00
 0.00000000e+00 2.11148425e+03 3.60000000e+03 3.60000000e+03
 1.83650884e+03 2.00883987e+03]","[np.float64(11.993294911893367), np.float64(0.0), np.float64(29.008863819500405), np.float64(0.0), np.float64(23.3189800052388), np.float64(13.371335310358242), np.float64(1.6103154265312505e-15), np.float64(11.579228636342238), np.float64(29.008863819500405), np.float64(4.830946279593752e-15), np.float64(7.431779714608078), np.float64(0.0), np.float64(0.0), np.float64(17.01437754061429), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(14.79862077908691), np.float64(16.187267309403577)]",238.1,0.28,"[217.0, 295.0, 211.0, 291.0, 400.0, 339.0]",0.17599089506172833
SAMO-COBRA_50_10,29,"[3.60000000e+03 1.47691662e+03 1.87283044e+01 2.18733364e+03
 3.60000000e+03 0.00000000e+00 3.60000000e+03 0.00000000e+00
 1.99840144e-13 1.87810083e+03 1.99840144e-13 3.60000000e+03
 2.49336043e+03 1.88084339e+03 1.73143791e+03 1.99840144e-13
 2.23513689e+03 0.00000000e+00]","[np.float64(29.008863819500405), np.float64(11.901020300506207), np.float64(0.15091300921638354), np.float64(17.62557325681508), np.float64(29.008863819500405), np.float64(0.0), np.float64(29.008863819500405), np.float64(0.0), np.float64(1.6103154265312505e-15), np.float64(15.133769742399142), np.float64(1.6103154265312505e-15), np.float64(29.008863819500405), np.float64(20.09154258451028), np.float64(15.155869356601869), np.float64(13.951957378705952), np.float64(1.6103154265312505e-15), np.float64(18.010772686458772), np.float64(0.0)]",232.9,0.33,"[352.0, 331.0, 255.0, 259.0, 172.0, 352.0]",0.11603225308641973
SAMO-COBRA_50_10,30,"[   0.            0.            0.          945.46074614  624.67707126
 3600.         1500.60166946 3600.         3600.         3600.
 3600.            0.         3056.05077617 1295.20479906    0.
    0.         2259.6108758  3600.        ]","[np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(7.6185394531637085), np.float64(5.033658914230496), np.float64(29.008863819500405), np.float64(12.091874854640782), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(0.0), np.float64(24.625711330982355), np.float64(10.436783231786007), np.float64(0.0), np.float64(0.0), np.float64(18.20798449474881), np.float64(29.008863819500405)]",253.5,0.2,"[333.0, 214.0, 400.0, 292.0, 370.0, 402.0]",0.2854837962962963
SAMO-COBRA_50_10,31,"[3.60000000e+03 3.60000000e+03 3.60000000e+03 3.60000000e+03
 3.60000000e+03 5.78405286e+02 1.65444839e+03 3.60000000e+03
 0.00000000e+00 1.17411871e+03 3.60000000e+03 0.00000000e+00
 2.19588207e+03 1.99840144e-13 3.60000000e+03 3.60000000e+03
 1.45205604e+03 7.04604666e+02]","[np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(4.660800050127081), np.float64(13.331574417938768), np.float64(29.008863819500405), np.float64(0.0), np.float64(9.461069369628982), np.float64(29.008863819500405), np.float64(0.0), np.float64(17.694456630050098), np.float64(1.6103154265312505e-15), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(11.700693280988508), np.float64(5.67771688588363)]",325.2,0.28,"[423.0, 363.0, 327.0, 544.0, 492.0, 416.0]",4.7427981481481485
SAMO-COBRA_50_10,32,"[2889.9437178  1578.28157544 3397.97937836 2104.28406298 2593.64854844
 3009.25528184 2943.55823493 3600.         3600.         3600.
 3600.         2991.90747127 3600.         1562.20962461 2267.43574249
 3214.0114915  2203.53491284    0.        ]","[np.float64(23.287217709936254), np.float64(12.717820914130328), np.float64(27.380978069008226), np.float64(16.95635828351712), np.float64(20.899665982555742), np.float64(24.248632408028058), np.float64(23.719244439416485), np.float64(29.0088638195004), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(24.10884344294176), np.float64(29.008863819500405), np.float64(12.588312849372585), np.float64(18.27103740928581), np.float64(25.89856157530906), np.float64(17.756123391148968), np.float64(0.0)]",392.9,0.48,"[503.0, 483.0, 392.0, 544.0, 582.0, 558.0]",18.972452006172837
