Algorithm,Iteration,Lumens Config,Watts Config,Energy,Uniformity (IUDI),Avg Desk Lux,Objective
SAMO-COBRA_30_5,24,"[2808.30221665 1496.24090863 2388.22605915    0.         3600.
    0.         2296.20303274 2001.60220485 2545.0264579     0.
    0.         1889.795104      0.         3600.         3600.
 3600.            0.         1959.77651934]","[np.float64(22.629349046306206), np.float64(12.056735766519047), np.float64(19.24436792221455), np.float64(0.0), np.float64(29.008863819500405), np.float64(0.0), np.float64(18.502844744092304), np.float64(16.1289460503541), np.float64(20.50786831507517), np.float64(0.0), np.float64(0.0), np.float64(15.228002449632502), np.float64(0.0), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(0.0), np.float64(15.79191393503222)]",257.6,0.36,"[305.0, 398.0, 290.0, 399.0, 354.0, 318.0]",43.833335802469136
SAMO-COBRA_30_5,25,"[0.00000000e+00 1.99840144e-13 0.00000000e+00 3.11382895e+03
 2.25380364e+03 0.00000000e+00 1.80559483e+03 1.54788827e+03
 1.99840144e-13 3.60000000e+03 3.60000000e+03 1.56306399e+03
 3.60000000e+03 0.00000000e+00 1.99840144e-13 2.15501146e+03
 1.95462929e+03 2.14843341e+03]","[np.float64(0.0), np.float64(1.6103154265312505e-15), np.float64(0.0), np.float64(25.091288841898344), np.float64(18.16118969746134), np.float64(0.0), np.float64(14.549515132566679), np.float64(12.472911094363955), np.float64(1.6103154265312505e-15), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(12.59519734061308), np.float64(29.008863819500405), np.float64(0.0), np.float64(1.6103154265312505e-15), np.float64(17.365120587408107), np.float64(15.750437500957732), np.float64(17.312114466656674)]",225.2,0.35,"[301.0, 237.0, 212.0, 201.0, 250.0, 410.0]",87.58128580246914
SAMO-COBRA_30_5,26,"[1843.16033317 3463.56954582 3600.         3600.            0.
 3600.            0.         1049.59368953 3600.         1989.25370318
    0.            0.         3600.         2515.03603131  122.99223071
 3600.         1660.66504076 3600.        ]","[np.float64(14.85221863958684), np.float64(27.90950480115385), np.float64(29.008863819500405), np.float64(29.0088638195004), np.float64(0.0), np.float64(29.008863819500405), np.float64(0.0), np.float64(8.457644557041096), np.float64(29.008863819500405), np.float64(16.029441605034595), np.float64(0.0), np.float64(0.0), np.float64(29.008863819500405), np.float64(20.266204925938407), np.float64(0.991073575462799), np.float64(29.008863819500405), np.float64(13.381668338102132), np.float64(29.008863819500405)]",305.0,0.15,"[367.0, 194.0, 479.0, 408.0, 516.0, 424.0]",48.43411265432099
SAMO-COBRA_30_5,27,"[1.99840144e-13 5.24745441e+02 1.14954342e+03 1.96814133e+03
 3.60000000e+03 0.00000000e+00 9.84511105e+02 3.60000000e+03
 8.40408702e+02 1.39501750e+03 3.60000000e+03 3.60000000e+03
 0.00000000e+00 3.60000000e+03 1.64909154e+03 3.60000000e+03
 1.55686095e+03 3.60000000e+03]","[np.float64(1.6103154265312505e-15), np.float64(4.228408062345672), np.float64(9.263041271003503), np.float64(15.859317724671694), np.float64(29.008863819500405), np.float64(0.0), np.float64(7.933207938761278), np.float64(29.008863819500405), np.float64(6.772028218400906), np.float64(11.241075764969526), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(0.0), np.float64(29.008863819500405), np.float64(13.288408840874474), np.float64(29.008863819500405), np.float64(12.545213113378482), np.float64(29.008863819500405)]",285.7,0.22,"[323.0, 500.0, 270.0, 340.0, 371.0, 389.0]",43.127150771604946
SAMO-COBRA_30_5,28,"[3.60000000e+03 2.15260460e+03 3.60000000e+03 8.10423788e+02
 3.60000000e+03 3.60000000e+03 1.72791554e+03 1.99840144e-13
 2.87241183e+03 1.09704188e+03 0.00000000e+00 2.38975035e+03
 3.60000000e+03 0.00000000e+00 1.99840144e-13 2.51767800e+03
 1.63899529e+03 0.00000000e+00]","[np.float64(29.008863819500405), np.float64(17.34572602302426), np.float64(29.008863819500405), np.float64(6.530409250568473), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(13.923574072473501), np.float64(1.6103154265312505e-15), np.float64(23.145945445696636), np.float64(8.839982927600895), np.float64(0.0), np.float64(19.256650678003297), np.float64(29.008863819500405), np.float64(0.0), np.float64(1.6103154265312505e-15), np.float64(20.287493970558938), np.float64(13.207053128111164), np.float64(0.0)]",270.6,0.38,"[333.0, 194.0, 354.0, 351.0, 351.0, 396.0]",62.43823240740741
SAMO-COBRA_30_5,29,"[3.60000000e+03 3.60000000e+03 1.99840144e-13 2.35208403e+03
 1.16904450e+03 3.60000000e+03 2.19239531e+03 3.60000000e+03
 4.30799003e+02 1.99840144e-13 1.99840144e-13 1.62592788e+03
 1.99840144e-13 2.17771884e+03 3.60000000e+03 1.53422516e+03
 2.17003567e+03 3.60000000e+03]","[np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(1.6103154265312505e-15), np.float64(18.953134826689997), np.float64(9.420181316309998), np.float64(29.008863819500405), np.float64(17.666360279031014), np.float64(29.008863819500405), np.float64(3.471386004489103), np.float64(1.6103154265312505e-15), np.float64(1.6103154265312505e-15), np.float64(13.101755657305965), np.float64(1.6103154265312505e-15), np.float64(17.5480969799188), np.float64(29.008863819500405), np.float64(12.362813512741253), np.float64(17.486185926245906), np.float64(29.008863819500405)]",288.9,0.29,"[309.0, 348.0, 545.0, 447.0, 326.0, 231.0]",23.86327916666667
SAMO-COBRA_30_5,30,"[3.60000000e+03 3.60000000e+03 1.60822912e+03 1.99840144e-13
 2.59812927e+03 1.69930025e+03 3.60000000e+03 0.00000000e+00
 1.91375359e+03 3.99680289e-13 2.01115571e+03 2.75734309e+03
 3.60000000e+03 1.99840144e-13 3.60000000e+03 0.00000000e+00
 3.17597813e+03 3.60000000e+03]","[np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(12.959138762199386), np.float64(1.6103154265312505e-15), np.float64(20.93577172738505), np.float64(13.69299149998806), np.float64(29.008863819500405), np.float64(0.0), np.float64(15.421060327192896), np.float64(3.220630853062501e-15), np.float64(16.20592835391756), np.float64(22.21871946530778), np.float64(29.008863819500405), np.float64(1.6103154265312505e-15), np.float64(29.008863819500405), np.float64(0.0), np.float64(25.592088043617323), np.float64(29.008863819500405)]",307.4,0.34,"[441.0, 404.0, 530.0, 410.0, 232.0, 254.0]",21.448708950617288
SAMO-COBRA_50_5,1,"[1800. 1800. 1800. 1800. 1800. 1800. 1800. 1800. 1800. 1800. 1800. 1800.
 1800. 1800. 1800. 1800. 1800. 1800.]","[np.float64(14.504431909750203), np.float64(14.504431909750203), np.float64(14.504431909750203), np.float64(14.504431909750203), np.float64(14.504431909750203), np.float64(14.504431909750203), np.float64(14.504431909750203), np.float64(14.504431909750203), np.float64(14.504431909750203), np.float64(14.504431909750203), np.float64(14.504431909750203), np.float64(14.504431909750203), np.float64(14.504431909750203), np.float64(14.504431909750203), np.float64(14.504431909750203), np.float64(14.504431909750203), np.float64(14.504431909750203), np.float64(14.504431909750203)]",261.0,0.7,"[327.0, 329.0, 341.0, 356.0, 348.0, 351.0]",47.199847222222225
SAMO-COBRA_50_5,2,"[1800.         1200.          720.          514.28571429  327.27272727
  276.92307692  211.76470588  189.47368421  156.52173913  124.13793103
  116.12903226   97.2972973    87.80487805   83.72093023   76.59574468
   67.9245283    61.01694915   59.01639344]","[np.float64(14.504431909750203), np.float64(9.6696212731668), np.float64(5.801772763900081), np.float64(4.144123402785771), np.float64(2.637169438136401), np.float64(2.231451063038493), np.float64(1.7064037540882595), np.float64(1.5267823062894947), np.float64(1.2612549486739297), np.float64(1.0003056489482902), np.float64(0.9357698006290445), np.float64(0.784023346472984), np.float64(0.7075332638902544), np.float64(0.6746247399883811), np.float64(0.6172098685000078), np.float64(0.5473370531981208), np.float64(0.49167565795763424), np.float64(0.47555514458197434)]",49.6,0.29,"[99.0, 40.4, 92.7, 114.0, 81.2, 80.0]",128.19499012345682
SAMO-COBRA_50_5,3,"[ 900.         2400.         1440.         1028.57142857  654.54545455
  553.84615385  423.52941176  378.94736842  313.04347826  248.27586207
  232.25806452  194.59459459  175.6097561   167.44186047  153.19148936
  135.8490566   122.03389831  118.03278689]","[np.float64(7.252215954875101), np.float64(19.3392425463336), np.float64(11.603545527800161), np.float64(8.288246805571543), np.float64(5.274338876272801), np.float64(4.462902126076986), np.float64(3.412807508176519), np.float64(3.0535646125789895), np.float64(2.5225098973478612), np.float64(2.0006112978965804), np.float64(1.8715396012580905), np.float64(1.568046692945968), np.float64(1.4150665277805072), np.float64(1.3492494799767623), np.float64(1.2344197370000174), np.float64(1.0946741063962415), np.float64(0.9833513159152685), np.float64(0.951110289163947)]",77.8,0.33,"[84.6, 63.5, 159.0, 200.0, 145.0, 126.0]",110.26899660493828
SAMO-COBRA_50_5,4,"[2700.          400.         2160.         1542.85714286  981.81818182
  830.76923077  635.29411765  568.42105263  469.56521739  372.4137931
  348.38709677  291.89189189  263.41463415  251.1627907   229.78723404
  203.77358491  183.05084746  177.04918033]","[np.float64(21.756647864625304), np.float64(3.2232070910556003), np.float64(17.405318291700244), np.float64(12.432370208357314), np.float64(7.9115083144092), np.float64(6.694353189115478), np.float64(5.119211262264779), np.float64(4.580346918868485), np.float64(3.7837648460217923), np.float64(3.000916946844869), np.float64(2.8073094018871365), np.float64(2.352070039418952), np.float64(2.1225997916707615), np.float64(2.023874219965145), np.float64(1.8516296055000252), np.float64(1.642011159594362), np.float64(1.4750269738729014), np.float64(1.4266654337459215)]",101.6,0.37,"[161.0, 82.5, 120.0, 184.0, 200.0, 170.0]",113.47457654320988
SAMO-COBRA_50_5,5,"[ 450.         1600.         2880.         2057.14285714 1309.09090909
 1107.69230769  847.05882353  757.89473684  626.08695652  496.55172414
  464.51612903  389.18918919  351.2195122   334.88372093  306.38297872
  271.69811321  244.06779661  236.06557377]","[np.float64(3.6261079774375506), np.float64(12.892828364222401), np.float64(23.207091055600323), np.float64(16.576493611143086), np.float64(10.548677752545602), np.float64(8.925804252153972), np.float64(6.825615016353036), np.float64(6.107129225157979), np.float64(5.0450197946957225), np.float64(4.001222595793159), np.float64(3.743079202516181), np.float64(3.136093385891936), np.float64(2.8301330555610145), np.float64(2.698498959953526), np.float64(2.468839474000035), np.float64(2.189348212792483), np.float64(1.9667026318305354), np.float64(1.9022205783278958)]",118.5,0.39,"[91.7, 98.8, 184.0, 268.0, 263.0, 215.0]",96.85694212962964
SAMO-COBRA_50_5,6,"[2937.66646284 3600.         1352.73756911 2394.33535266 3246.52938765
 3208.72362393 3094.68855223 3049.41272379 2981.70992601 2916.65019354
 2900.98469377 2864.96407385 2847.27809864 2839.76916103 2826.81967231
 2811.31884056 2799.17883922 2795.69697806]","[np.float64(23.67176843542105), np.float64(29.008863819500405), np.float64(10.900383312717752), np.float64(19.293596717655085), np.float64(26.160591358974305), np.float64(25.855951844745668), np.float64(24.93705521540787), np.float64(24.572221787196828), np.float64(24.026671442429812), np.float64(23.502418964883972), np.float64(23.376186089984603), np.float64(23.08593129610837), np.float64(22.943417394328364), np.float64(22.88291024199771), np.float64(22.7785630322879), np.float64(22.653657055273516), np.float64(22.55583270925371), np.float64(22.527775810304803)]",414.9,0.74,"[521.0, 517.0, 569.0, 537.0, 495.0, 541.0]",6.254584722222223
SAMO-COBRA_50_5,7,"[2507.13578766 2432.09383262 1395.42472047 1870.73315716 2374.52848843
 2496.62188001 2601.85076137 2621.31228669 2635.92297315 2636.4825777
 2634.8912212  2628.92083287 2624.87230293 2622.94085412 2619.32123667
 2614.52380879 2610.42068414 2609.18959255]","[np.float64(20.20254462257747), np.float64(19.597855218525787), np.float64(11.244357135123568), np.float64(15.074400944046696), np.float64(19.13399265452214), np.float64(20.11782336834821), np.float64(20.96575955977282), np.float64(21.122580875831805), np.float64(21.24031404634886), np.float64(21.244823349689245), np.float64(21.23200017081237), np.float64(21.183890675813142), np.float64(21.1512675498149), np.float64(21.13570390102256), np.float64(21.10653695944645), np.float64(21.06787920054864), np.float64(21.034816149393464), np.float64(21.02489599150058)]",358.7,0.74,"[465.0, 468.0, 469.0, 452.0, 432.0, 458.0]",11.04695478395062
SAMO-COBRA_50_5,8,"[1.59598402e+03 6.90016706e+02 4.98381985e+02 7.99360578e-13
 0.00000000e+00 0.00000000e+00 3.79961760e+02 6.81604496e+02
 9.95589682e+02 1.22173359e+03 1.26951178e+03 1.37208927e+03
 1.41922581e+03 1.43865350e+03 1.47139332e+03 1.50934057e+03
 1.53816154e+03 1.54628299e+03]","[np.float64(12.860467500405838), np.float64(5.560166847943459), np.float64(4.015970869708757), np.float64(6.441261706125002e-15), np.float64(0.0), np.float64(0.0), np.float64(3.061738595862911), np.float64(5.492381114859423), np.float64(8.022479309947427), np.float64(9.844750932160924), np.float64(10.229748408366488), np.float64(11.05631968053001), np.float64(11.436146705395746), np.float64(11.592695415832651), np.float64(11.856513481612524), np.float64(12.162293048627323), np.float64(12.394532934664438), np.float64(12.459975743059289)]",148.6,0.54,"[248.0, 239.0, 151.0, 149.0, 138.0, 153.0]",96.44458734567901
SAMO-COBRA_50_5,9,"[2250.73283195 3070.50090501  211.47081304 3600.         3600.
 3467.34984111 2948.07303083 2887.2331369  2613.07144299 2401.37572303
 2364.80594356 2298.46325282 2273.51217268 2264.20167342 2249.74990261
 2234.85821119 2224.8203154  2222.1797192 ]","[np.float64(18.136445060037516), np.float64(24.74215072531769), np.float64(1.7040355603617896), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(27.939966487554162), np.float64(23.75562474476892), np.float64(23.265375800969228), np.float64(21.05617601122005), np.float64(19.350328146927076), np.float64(19.055648215609256), np.float64(18.521057637560276), np.float64(18.32000139142729), np.float64(18.24497722335369), np.float64(18.128524597984047), np.float64(18.008527084503513), np.float64(17.927641542312607), np.float64(17.906363571341554)]",364.0,0.65,"[420.0, 419.0, 519.0, 455.0, 465.0, 543.0]",16.947104938271607
SAMO-COBRA_50_5,10,"[1817.85580736 3600.         3600.          817.73827982 3600.
 2919.43833573 3600.         3600.         3600.         3600.
 3600.         2589.55099288 2342.93560817 2280.52930074 2202.77097993
 2140.21693883 2105.59009592 2097.3356879 ]","[np.float64(14.648314322019022), np.float64(29.008863819500398), np.float64(29.008863819500398), np.float64(6.589349555355152), np.float64(29.008863819500405), np.float64(23.524885864044265), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(29.008863819500398), np.float64(20.8666478072411), np.float64(18.87941666531927), np.float64(18.376545533761032), np.float64(17.749967606235746), np.float64(17.245906034074853), np.float64(16.966882320041773), np.float64(16.90036815390595)]",403.7,0.55,"[459.0, 489.0, 551.0, 640.0, 549.0, 550.0]",11.723135339506173
SAMO-COBRA_50_5,11,"[1.46717047e+03 5.99520433e-13 3.60000000e+03 1.48391552e+03
 3.60000000e+03 3.60000000e+03 1.77393856e+03 0.00000000e+00
 1.99840144e-13 7.79523538e+02 9.98248838e+02 3.60000000e+03
 3.60000000e+03 3.60000000e+03 3.60000000e+03 3.60000000e+03
 3.19604875e+03 3.07013108e+03]","[np.float64(11.822485683528026), np.float64(4.830946279593752e-15), np.float64(29.008863819500405), np.float64(11.957417557554724), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(14.294428364825658), np.float64(0.0), np.float64(1.6103154265312505e-15), np.float64(6.281414490503883), np.float64(8.043906837127466), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(25.753817449681307), np.float64(24.739170673188948)]",341.3,0.33,"[433.0, 515.0, 418.0, 328.0, 295.0, 332.0]",28.423631635802472
SAMO-COBRA_50_5,12,"[3.60000000e+03 1.77271739e+03 0.00000000e+00 1.53869049e+03
 3.60000000e+03 3.60000000e+03 3.60000000e+03 2.26403988e+03
 2.26036732e+03 1.42032244e+03 1.17665821e+03 0.00000000e+00
 0.00000000e+00 1.99840144e-13 1.42870994e+03 1.78777057e+03
 3.21006989e+03 3.60000000e+03]","[np.float64(29.008863819500405), np.float64(14.284588149314997), np.float64(0.0), np.float64(12.39879528150405), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(18.24367351964628), np.float64(18.214079930548476), np.float64(11.444983410450973), np.float64(9.481532741323086), np.float64(0.0), np.float64(0.0), np.float64(1.6103154265312505e-15), np.float64(11.51257001349379), np.float64(14.405886971746506), np.float64(25.86680008504045), np.float64(29.008863819500405)]",282.4,0.18,"[254.0, 167.0, 516.0, 372.0, 326.0, 417.0]",50.660830864197536
SAMO-COBRA_50_5,13,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 1.87415649e+03
 0.00000000e+00 3.60000000e+03 0.00000000e+00 2.80406451e+03
 2.53413465e+03 0.00000000e+00 1.05543993e+03 2.52296975e+03
 3.60000000e+03 3.60000000e+03 0.00000000e+00 0.00000000e+00
 1.99840144e-13 5.79056397e+02]","[np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(15.101986255419678), np.float64(0.0), np.float64(29.008863819500405), np.float64(0.0), np.float64(22.595201529955123), np.float64(20.420101920405365), np.float64(0.0), np.float64(8.50475364817499), np.float64(20.330134955634726), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(0.0), np.float64(0.0), np.float64(1.6103154265312505e-15), np.float64(4.666046708623754)]",180.2,0.13,"[329.0, 292.0, 243.0, 201.0, 304.0, 205.0]",81.31510524691359
SAMO-COBRA_50_5,14,"[3.60000000e+03 3.07674265e+03 1.99840144e-13 2.10718593e+03
 3.60000000e+03 0.00000000e+00 1.99840144e-13 1.95164333e+03
 7.76626809e+02 3.22292964e+03 0.00000000e+00 0.00000000e+00
 1.88108010e+03 2.09352666e+03 3.60000000e+03 3.60000000e+03
 8.19108490e+02 0.00000000e+00]","[np.float64(29.008863819500405), np.float64(24.79244682909758), np.float64(1.6103154265312505e-15), np.float64(16.979741617510044), np.float64(29.008863819500405), np.float64(0.0), np.float64(1.6103154265312505e-15), np.float64(15.72637657333546), np.float64(6.258072596880871), np.float64(25.970424152142233), np.float64(0.0), np.float64(0.0), np.float64(15.157776790591987), np.float64(16.869674925567924), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(6.600390729341904), np.float64(0.0)]",244.5,0.26,"[335.0, 274.0, 183.0, 272.0, 289.0, 449.0]",80.70824768518519
SAMO-COBRA_50_5,15,"[2.14064132e+03 3.22163499e+03 0.00000000e+00 2.37015234e+03
 0.00000000e+00 1.99840144e-13 3.60000000e+03 0.00000000e+00
 3.60000000e+03 1.79437894e+03 3.60000000e+03 3.60000000e+03
 0.00000000e+00 9.24971634e+02 3.60000000e+03 0.00000000e+00
 3.60000000e+03 1.64476570e+03]","[np.float64(17.249325700818492), np.float64(25.959991887565234), np.float64(0.0), np.float64(19.098729546083113), np.float64(0.0), np.float64(1.6103154265312505e-15), np.float64(29.008863819500405), np.float64(0.0), np.float64(29.008863819500405), np.float64(14.459137268457074), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(0.0), np.float64(7.453437826691265), np.float64(29.008863819500405), np.float64(0.0), np.float64(29.008863819500405), np.float64(13.25355115158272)]",271.6,0.43,"[325.0, 490.0, 364.0, 339.0, 327.0, 360.0]",32.4901475308642
SAMO-COBRA_50_5,16,"[2371.81178051 2294.29911553 3600.         2471.43784631    0.
    0.         3600.         3600.            0.         2497.3133203
 2831.68264454  848.38256571 3057.28811137    0.            0.
 3187.94326505    0.         3600.        ]","[np.float64(19.112101373937893), np.float64(18.48750294541042), np.float64(29.008863819500405), np.float64(19.91488997835427), np.float64(0.0), np.float64(0.0), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(0.0), np.float64(20.123395006437544), np.float64(22.817748948732326), np.float64(6.836281754330047), np.float64(24.63568179988896), np.float64(0.0), np.float64(0.0), np.float64(25.688503344500862), np.float64(0.0), np.float64(29.008863819500405)]",273.5,0.21,"[378.0, 231.0, 429.0, 550.0, 420.0, 276.0]",38.2137862654321
SAMO-COBRA_50_5,17,"[3522.87648919 1977.42865666 3600.         2395.74006248 2071.81542045
    0.            0.            0.         1556.61188068 3600.
 3600.         3600.            0.         3600.            0.
 1898.19010844 3423.22654489    0.        ]","[np.float64(28.387401202200873), np.float64(15.934155170500468), np.float64(29.008863819500405), np.float64(19.304915894288502), np.float64(16.694725386352268), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(12.54320612957261), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(0.0), np.float64(29.008863819500405), np.float64(0.0), np.float64(15.295649544206388), np.float64(27.584420184456064), np.float64(0.0)]",280.7,0.21,"[445.0, 460.0, 152.0, 291.0, 360.0, 454.0]",63.92757515432099
SAMO-COBRA_50_5,18,"[5.65453699e+02 8.32384330e+02 2.05940625e+03 2.18154783e+03
 0.00000000e+00 3.60000000e+03 1.19453040e+03 3.60000000e+03
 3.60000000e+03 3.99680289e-13 2.82546666e+03 0.00000000e+00
 9.79978013e+02 3.99680289e-13 3.60000000e+03 0.00000000e+00
 2.19752409e+03 2.58282438e+03]","[np.float64(4.556435927073219), np.float64(6.707367685171758), np.float64(16.594732044002704), np.float64(17.578951108753028), np.float64(0.0), np.float64(29.008863819500405), np.float64(9.62554714588465), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(3.220630853062501e-15), np.float64(22.767660433288995), np.float64(0.0), np.float64(7.8966802019316775), np.float64(3.220630853062501e-15), np.float64(29.008863819500405), np.float64(0.0), np.float64(17.707688035188184), np.float64(20.812444617558967)]",246.7,0.3,"[222.0, 286.0, 375.0, 387.0, 479.0, 285.0]",48.37246095679013
SAMO-COBRA_50_5,19,"[   0.            0.            0.         1284.79402292 2440.5251839
    0.         1924.39415955 3600.         3600.         3600.
 1287.03288171 3600.          306.72820229 1769.07373529    0.
 3600.            0.         3600.        ]","[np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(10.352893013041225), np.float64(19.665795196593894), np.float64(0.0), np.float64(15.506802252587056), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(29.008863819500405), np.float64(10.370933776875418), np.float64(29.008863819500398), np.float64(2.471621291655544), np.float64(14.255227520469571), np.float64(0.0), np.float64(29.008863819500405), np.float64(0.0), np.float64(29.008863819500405)]",246.8,0.18,"[179.0, 297.0, 269.0, 302.0, 406.0, 488.0]",67.69265246913581
SAMO-COBRA_50_5,20,"[3.60000000e+03 2.12185640e+03 3.60000000e+03 3.17908069e+02
 1.66597891e+03 0.00000000e+00 2.13389243e+03 2.02333070e+03
 3.60000000e+03 0.00000000e+00 3.60000000e+03 1.99840144e-13
 3.57440759e+03 1.98270364e+03 1.44151921e+03 0.00000000e+00
 3.60000000e+03 0.00000000e+00]","[np.float64(29.008863819500405), np.float64(17.097956489853715), np.float64(29.008863819500405), np.float64(2.5617088558116268), np.float64(13.424487585715767), np.float64(0.0), np.float64(17.19494300480514), np.float64(16.304034620005492), np.float64(29.008863819500405), np.float64(0.0), np.float64(29.008863819500405), np.float64(1.6103154265312505e-15), np.float64(28.80263976049296), np.float64(15.976661053585829), np.float64(11.615787367242252), np.float64(0.0), np.float64(29.008863819500405), np.float64(0.0)]",269.6,0.28,"[516.0, 325.0, 252.0, 441.0, 417.0, 296.0]",53.23631728395062
SAMO-COBRA_50_5,21,"[3.60000000e+03 1.39792776e+03 2.02789893e+03 9.67366484e+02
 0.00000000e+00 3.60000000e+03 2.52085439e+03 1.62398280e+03
 1.99840144e-13 3.60000000e+03 3.99680289e-13 3.60000000e+03
 1.65276718e+03 1.52502580e+03 2.18854269e+03 4.86241444e+02
 0.00000000e+00 1.99840144e-13]","[np.float64(29.008863819500405), np.float64(11.264526638538168), np.float64(16.340845519683384), np.float64(7.795056274522521), np.float64(0.0), np.float64(29.008863819500405), np.float64(20.31308938885591), np.float64(13.086082204204217), np.float64(1.6103154265312505e-15), np.float64(29.008863819500405), np.float64(3.220630853062501e-15), np.float64(29.008863819500405), np.float64(13.318027200970016), np.float64(12.288684936342209), np.float64(17.63531580948007), np.float64(3.9181421724527996), np.float64(0.0), np.float64(1.6103154265312505e-15)]",236.7,0.15,"[317.0, 343.0, 354.0, 357.0, 239.0, 245.0]",49.403309722222225
